Product Name,Link
国本 大悟,https://www.amazon.co.jp/%25E5%259B%25BD%25E6%259C%25AC-%25E5%25A4%25A7%25E6%2582%259F/e/B07T42C7S1?ref=sr_ntt_srch_lnk_1&sr=8-1
須藤 秋良,https://www.amazon.co.jp/%25E9%25A0%2588%25E8%2597%25A4-%25E7%25A7%258B%25E8%2589%25AF/e/B07T5826FD?ref=sr_ntt_srch_lnk_1&sr=8-1
130,https://www.amazon.co.jp/%E3%82%B9%E3%83%83%E3%82%AD%E3%83%AA%E3%82%8F%E3%81%8B%E3%82%8BPython%E5%85%A5%E9%96%80-%E7%AC%AC2%E7%89%88-%E3%82%B9%E3%83%83%E3%82%AD%E3%83%AA%E3%82%8F%E3%81%8B%E3%82%8B%E5%85%A5%E9%96%80%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA-%E5%9B%BD%E6%9C%AC-%E5%A4%A7%E6%82%9F/dp/4295016365#customerReviews
単行本（ソフトカバー）,https://www.amazon.co.jp/%E3%82%B9%E3%83%83%E3%82%AD%E3%83%AA%E3%82%8F%E3%81%8B%E3%82%8BPython%E5%85%A5%E9%96%80-%E7%AC%AC2%E7%89%88-%E3%82%B9%E3%83%83%E3%82%AD%E3%83%AA%E3%82%8F%E3%81%8B%E3%82%8B%E5%85%A5%E9%96%80%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA-%E5%9B%BD%E6%9C%AC-%E5%A4%A7%E6%82%9F/dp/4295016365
"￥2,750￥2,750",https://www.amazon.co.jp/%E3%82%B9%E3%83%83%E3%82%AD%E3%83%AA%E3%82%8F%E3%81%8B%E3%82%8BPython%E5%85%A5%E9%96%80-%E7%AC%AC2%E7%89%88-%E3%82%B9%E3%83%83%E3%82%AD%E3%83%AA%E3%82%8F%E3%81%8B%E3%82%8B%E5%85%A5%E9%96%80%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA-%E5%9B%BD%E6%9C%AC-%E5%A4%A7%E6%82%9F/dp/4295016365
(36点の中古品と新品),https://www.amazon.co.jp/gp/offer-listing/4295016365/ref=sr_1_1_olp?keywords=python+%E6%9C%AC&sr=8-1
Kindle版 (電子書籍),https://www.amazon.co.jp/%E3%82%B9%E3%83%83%E3%82%AD%E3%83%AA%E3%82%8F%E3%81%8B%E3%82%8BPython%E5%85%A5%E9%96%80-%E7%AC%AC2%E7%89%88-%E3%82%B9%E3%83%83%E3%82%AD%E3%83%AA%E3%82%8F%E3%81%8B%E3%82%8B%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA-%E5%9B%BD%E6%9C%AC%E5%A4%A7%E6%82%9F-ebook/dp/B0CMCW94LP
サプー,https://www.amazon.co.jp/%25E3%2582%25B5%25E3%2583%2597%25E3%2583%25BC/e/B0DB76DFKC?ref=sr_ntt_srch_lnk_2&sr=8-2
123,https://www.amazon.co.jp/VTuber%E3%82%B5%E3%83%97%E3%83%BC%E3%81%8C%E6%95%99%E3%81%88%E3%82%8B%EF%BC%81-Python-%E5%88%9D%E5%BF%83%E8%80%85%E3%81%AE%E3%82%B3%E3%83%BC%E3%83%89%EF%BC%8F%E3%83%97%E3%83%AD%E3%81%AE%E3%82%B3%E3%83%BC%E3%83%89-%E3%82%B5%E3%83%97%E3%83%BC-ebook/dp/B0D8KNXRK9#customerReviews
Kindle版 (電子書籍),https://www.amazon.co.jp/VTuber%E3%82%B5%E3%83%97%E3%83%BC%E3%81%8C%E6%95%99%E3%81%88%E3%82%8B%EF%BC%81-Python-%E5%88%9D%E5%BF%83%E8%80%85%E3%81%AE%E3%82%B3%E3%83%BC%E3%83%89%EF%BC%8F%E3%83%97%E3%83%AD%E3%81%AE%E3%82%B3%E3%83%BC%E3%83%89-%E3%82%B5%E3%83%97%E3%83%BC-ebook/dp/B0D8KNXRK9
"￥2,803￥2,803",https://www.amazon.co.jp/VTuber%E3%82%B5%E3%83%97%E3%83%BC%E3%81%8C%E6%95%99%E3%81%88%E3%82%8B%EF%BC%81-Python-%E5%88%9D%E5%BF%83%E8%80%85%E3%81%AE%E3%82%B3%E3%83%BC%E3%83%89%EF%BC%8F%E3%83%97%E3%83%AD%E3%81%AE%E3%82%B3%E3%83%BC%E3%83%89-%E3%82%B5%E3%83%97%E3%83%BC-ebook/dp/B0D8KNXRK9
詳細はこちら,https://www.amazon.co.jp/b?node=18242783051&ref=dbs_points_tlp
単行本（ソフトカバー）,https://www.amazon.co.jp/VTuber%E3%82%B5%E3%83%97%E3%83%BC%E3%81%8C%E6%95%99%E3%81%88%E3%82%8B%EF%BC%81-Python-%E5%88%9D%E5%BF%83%E8%80%85%E3%81%AE%E3%82%B3%E3%83%BC%E3%83%89%EF%BC%8F%E3%83%97%E3%83%AD%E3%81%AE%E3%82%B3%E3%83%BC%E3%83%89-%E3%82%B5%E3%83%97%E3%83%BC/dp/4297142856
山田 祥寛,https://www.amazon.co.jp/%25E5%25B1%25B1%25E7%2594%25B0-%25E7%25A5%25A5%25E5%25AF%259B/e/B004LR8730?ref=sr_ntt_srch_lnk_3&sr=8-3
6,https://www.amazon.co.jp/%E7%8B%AC%E7%BF%92Python-%E7%AC%AC2%E7%89%88-%E5%B1%B1%E7%94%B0-%E7%A5%A5%E5%AF%9B/dp/4798189499#customerReviews
単行本（ソフトカバー）,https://www.amazon.co.jp/%E7%8B%AC%E7%BF%92Python-%E7%AC%AC2%E7%89%88-%E5%B1%B1%E7%94%B0-%E7%A5%A5%E5%AF%9B/dp/4798189499
"￥3,608￥3,608",https://www.amazon.co.jp/%E7%8B%AC%E7%BF%92Python-%E7%AC%AC2%E7%89%88-%E5%B1%B1%E7%94%B0-%E7%A5%A5%E5%AF%9B/dp/4798189499
(26点の中古品と新品),https://www.amazon.co.jp/gp/offer-listing/4798189499/ref=sr_1_3_olp?keywords=python+%E6%9C%AC&sr=8-3
Kindle版 (電子書籍),https://www.amazon.co.jp/%E7%8B%AC%E7%BF%92Python-%E7%AC%AC2%E7%89%88%E3%80%90Kindle%E9%99%90%E5%AE%9A%E5%9B%BA%E5%AE%9A%E5%9E%8B%E3%80%91-%E5%B1%B1%E7%94%B0-%E7%A5%A5%E5%AF%9B-ebook/dp/B0F28BVGS2
3,https://www.amazon.co.jp/Python%E3%82%AF%E3%82%A4%E3%83%83%E3%82%AF%E3%83%AA%E3%83%95%E3%82%A1%E3%83%AC%E3%83%B3%E3%82%B9-%E7%AC%AC4%E7%89%88-Alex-Martelli/dp/4814400810#customerReviews
単行本（ソフトカバー）,https://www.amazon.co.jp/Python%E3%82%AF%E3%82%A4%E3%83%83%E3%82%AF%E3%83%AA%E3%83%95%E3%82%A1%E3%83%AC%E3%83%B3%E3%82%B9-%E7%AC%AC4%E7%89%88-Alex-Martelli/dp/4814400810
"￥5,280￥5,280",https://www.amazon.co.jp/Python%E3%82%AF%E3%82%A4%E3%83%83%E3%82%AF%E3%83%AA%E3%83%95%E3%82%A1%E3%83%AC%E3%83%B3%E3%82%B9-%E7%AC%AC4%E7%89%88-Alex-Martelli/dp/4814400810
Guido van Rossum,https://www.amazon.co.jp/Guido-van-Rossum/e/B0034OPA4K?ref=sr_ntt_srch_lnk_5&sr=8-5
240,https://www.amazon.co.jp/Python%E3%83%81%E3%83%A5%E3%83%BC%E3%83%88%E3%83%AA%E3%82%A2%E3%83%AB-%E7%AC%AC4%E7%89%88-Guido-van-Rossum/dp/4873119359#customerReviews
単行本（ソフトカバー）,https://www.amazon.co.jp/Python%E3%83%81%E3%83%A5%E3%83%BC%E3%83%88%E3%83%AA%E3%82%A2%E3%83%AB-%E7%AC%AC4%E7%89%88-Guido-van-Rossum/dp/4873119359
"￥1,980￥1,980",https://www.amazon.co.jp/Python%E3%83%81%E3%83%A5%E3%83%BC%E3%83%88%E3%83%AA%E3%82%A2%E3%83%AB-%E7%AC%AC4%E7%89%88-Guido-van-Rossum/dp/4873119359
(38点の中古品と新品),https://www.amazon.co.jp/gp/offer-listing/4873119359/ref=sr_1_5_olp?keywords=python+%E6%9C%AC&sr=8-5
酒井 潤,https://www.amazon.co.jp/%25E9%2585%2592%25E4%25BA%2595-%25E6%25BD%25A4/e/B01C9Q9QC0?ref=sr_ntt_srch_lnk_6&sr=8-6
372,https://www.amazon.co.jp/%E3%82%B7%E3%83%AA%E3%82%B3%E3%83%B3%E3%83%90%E3%83%AC%E3%83%BC%E4%B8%80%E6%B5%81%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%9E%E3%83%BC%E3%81%8C%E6%95%99%E3%81%88%E3%82%8B-Python%E3%83%97%E3%83%AD%E3%83%95%E3%82%A7%E3%83%83%E3%82%B7%E3%83%A7%E3%83%8A%E3%83%AB%E5%A4%A7%E5%85%A8-%E9%85%92%E4%BA%95-%E6%BD%A4/dp/4046057548#customerReviews
単行本,https://www.amazon.co.jp/%E3%82%B7%E3%83%AA%E3%82%B3%E3%83%B3%E3%83%90%E3%83%AC%E3%83%BC%E4%B8%80%E6%B5%81%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%9E%E3%83%BC%E3%81%8C%E6%95%99%E3%81%88%E3%82%8B-Python%E3%83%97%E3%83%AD%E3%83%95%E3%82%A7%E3%83%83%E3%82%B7%E3%83%A7%E3%83%8A%E3%83%AB%E5%A4%A7%E5%85%A8-%E9%85%92%E4%BA%95-%E6%BD%A4/dp/4046057548
"￥2,860￥2,860",https://www.amazon.co.jp/%E3%82%B7%E3%83%AA%E3%82%B3%E3%83%B3%E3%83%90%E3%83%AC%E3%83%BC%E4%B8%80%E6%B5%81%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%9E%E3%83%BC%E3%81%8C%E6%95%99%E3%81%88%E3%82%8B-Python%E3%83%97%E3%83%AD%E3%83%95%E3%82%A7%E3%83%83%E3%82%B7%E3%83%A7%E3%83%8A%E3%83%AB%E5%A4%A7%E5%85%A8-%E9%85%92%E4%BA%95-%E6%BD%A4/dp/4046057548
(42点の中古品と新品),https://www.amazon.co.jp/gp/offer-listing/4046057548/ref=sr_1_6_olp?keywords=python+%E6%9C%AC&sr=8-6
Kindle版 (電子書籍),https://www.amazon.co.jp/%E3%82%B7%E3%83%AA%E3%82%B3%E3%83%B3%E3%83%90%E3%83%AC%E3%83%BC%E4%B8%80%E6%B5%81%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%9E%E3%83%BC%E3%81%8C%E6%95%99%E3%81%88%E3%82%8B-Python%E3%83%97%E3%83%AD%E3%83%95%E3%82%A7%E3%83%83%E3%82%B7%E3%83%A7%E3%83%8A%E3%83%AB%E5%A4%A7%E5%85%A8-%E9%85%92%E4%BA%95-%E6%BD%A4-ebook/dp/B0B86X674R
クジラ飛行机,https://www.amazon.co.jp/%25E3%2582%25AF%25E3%2582%25B8%25E3%2583%25A9%25E9%25A3%259B%25E8%25A1%258C%25E6%259C%25BA/e/B004LUJAJC?ref=sr_ntt_srch_lnk_7&sr=8-7
杉山 陽一,https://www.amazon.co.jp/%25E6%259D%2589%25E5%25B1%25B1-%25E9%2599%25BD%25E4%25B8%2580/e/B0FF9HP777?ref=sr_ntt_srch_lnk_7&sr=8-7
10,https://www.amazon.co.jp/Python%E3%81%A7%E3%81%A4%E3%81%8F%E3%82%8B-Web%E3%82%A2%E3%83%97%E3%83%AA%E3%81%AE%E3%81%A4%E3%81%8F%E3%82%8A%E6%96%B9-%E3%82%AF%E3%82%B8%E3%83%A9%E9%A3%9B%E8%A1%8C%E6%9C%BA/dp/4802614969#customerReviews
単行本（ソフトカバー）,https://www.amazon.co.jp/Python%E3%81%A7%E3%81%A4%E3%81%8F%E3%82%8B-Web%E3%82%A2%E3%83%97%E3%83%AA%E3%81%AE%E3%81%A4%E3%81%8F%E3%82%8A%E6%96%B9-%E3%82%AF%E3%82%B8%E3%83%A9%E9%A3%9B%E8%A1%8C%E6%9C%BA/dp/4802614969
"￥3,520￥3,520",https://www.amazon.co.jp/Python%E3%81%A7%E3%81%A4%E3%81%8F%E3%82%8B-Web%E3%82%A2%E3%83%97%E3%83%AA%E3%81%AE%E3%81%A4%E3%81%8F%E3%82%8A%E6%96%B9-%E3%82%AF%E3%82%B8%E3%83%A9%E9%A3%9B%E8%A1%8C%E6%9C%BA/dp/4802614969
金城俊哉,https://www.amazon.co.jp/%25E9%2587%2591%25E5%259F%258E%25E4%25BF%258A%25E5%2593%2589/e/B004LTCJ0U?ref=sr_ntt_srch_lnk_8&sr=8-8
53,https://www.amazon.co.jp/Python%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%9F%E3%83%B3%E3%82%B0%E3%83%91%E3%83%BC%E3%83%95%E3%82%A7%E3%82%AF%E3%83%88%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BC%EF%BC%BB%E6%9C%80%E6%96%B0Visual-Studio-Code%E5%AF%BE%E5%BF%9C-Perfect-Master/dp/4798070661#customerReviews
単行本（ソフトカバー）,https://www.amazon.co.jp/Python%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%9F%E3%83%B3%E3%82%B0%E3%83%91%E3%83%BC%E3%83%95%E3%82%A7%E3%82%AF%E3%83%88%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BC%EF%BC%BB%E6%9C%80%E6%96%B0Visual-Studio-Code%E5%AF%BE%E5%BF%9C-Perfect-Master/dp/4798070661
"￥3,520￥3,520",https://www.amazon.co.jp/Python%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%9F%E3%83%B3%E3%82%B0%E3%83%91%E3%83%BC%E3%83%95%E3%82%A7%E3%82%AF%E3%83%88%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BC%EF%BC%BB%E6%9C%80%E6%96%B0Visual-Studio-Code%E5%AF%BE%E5%BF%9C-Perfect-Master/dp/4798070661
(30点の中古品と新品),https://www.amazon.co.jp/gp/offer-listing/4798070661/ref=sr_1_8_olp?keywords=python+%E6%9C%AC&sr=8-8
Kindle版 (電子書籍),https://www.amazon.co.jp/Python%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%9F%E3%83%B3%E3%82%B0%E3%83%91%E3%83%BC%E3%83%95%E3%82%A7%E3%82%AF%E3%83%88%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BC-%E6%9C%80%E6%96%B0Visual-Studio-Code%E5%AF%BE%E5%BF%9C-%E7%AC%AC4%E7%89%88-ebook/dp/B0CLCJ8T2G
wat,https://www.amazon.co.jp/wat/e/B0DB1M3YLQ?ref=sr_ntt_srch_lnk_9&sr=8-9
35,https://www.amazon.co.jp/%E3%81%84%E3%81%8D%E3%81%AA%E3%82%8A%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%9F%E3%83%B3%E3%82%B0-Python-wat/dp/4798184861#customerReviews
単行本（ソフトカバー）,https://www.amazon.co.jp/%E3%81%84%E3%81%8D%E3%81%AA%E3%82%8A%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%9F%E3%83%B3%E3%82%B0-Python-wat/dp/4798184861
"￥2,420￥2,420",https://www.amazon.co.jp/%E3%81%84%E3%81%8D%E3%81%AA%E3%82%8A%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%9F%E3%83%B3%E3%82%B0-Python-wat/dp/4798184861
Kindle版 (電子書籍),https://www.amazon.co.jp/%E3%81%84%E3%81%8D%E3%81%AA%E3%82%8A%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%9F%E3%83%B3%E3%82%B0-Python-wat-ebook/dp/B0D24PDCJK
山田 祥寛,https://www.amazon.co.jp/%25E5%25B1%25B1%25E7%2594%25B0-%25E7%25A5%25A5%25E5%25AF%259B/e/B004LR8730?ref=sr_ntt_srch_lnk_10&sr=8-10
332,https://www.amazon.co.jp/%E7%8B%AC%E7%BF%92Python-%E5%B1%B1%E7%94%B0-%E7%A5%A5%E5%AF%9B-ebook/dp/B087JDXCX9#customerReviews
Kindle版 (電子書籍),https://www.amazon.co.jp/%E7%8B%AC%E7%BF%92Python-%E5%B1%B1%E7%94%B0-%E7%A5%A5%E5%AF%9B-ebook/dp/B087JDXCX9
"￥3,300￥3,300",https://www.amazon.co.jp/%E7%8B%AC%E7%BF%92Python-%E5%B1%B1%E7%94%B0-%E7%A5%A5%E5%AF%9B-ebook/dp/B087JDXCX9
詳細はこちら,https://www.amazon.co.jp/b?node=18242783051&ref=dbs_points_tlp
単行本（ソフトカバー）,https://www.amazon.co.jp/%E7%8B%AC%E7%BF%92Python-%E5%B1%B1%E7%94%B0-%E7%A5%A5%E5%AF%9B/dp/4798163643
単行本,https://www.amazon.co.jp/Python%E3%81%A7%E5%8B%95%E3%81%8B%E3%81%97%E3%81%AA%E3%81%8C%E3%82%89%E5%AD%A6%E3%81%B6-%E3%82%B3%E3%83%B3%E3%83%94%E3%83%A5%E3%83%BC%E3%82%BF%E3%83%8D%E3%83%83%E3%83%88%E3%83%AF%E3%83%BC%E3%82%AF-KS%E6%83%85%E5%A0%B1%E7%A7%91%E5%AD%A6%E5%B0%82%E9%96%80%E6%9B%B8-%E4%B8%AD%E5%B1%B1-%E6%82%A0/dp/4065402093
"￥4,180￥4,180",https://www.amazon.co.jp/Python%E3%81%A7%E5%8B%95%E3%81%8B%E3%81%97%E3%81%AA%E3%81%8C%E3%82%89%E5%AD%A6%E3%81%B6-%E3%82%B3%E3%83%B3%E3%83%94%E3%83%A5%E3%83%BC%E3%82%BF%E3%83%8D%E3%83%83%E3%83%88%E3%83%AF%E3%83%BC%E3%82%AF-KS%E6%83%85%E5%A0%B1%E7%A7%91%E5%AD%A6%E5%B0%82%E9%96%80%E6%9B%B8-%E4%B8%AD%E5%B1%B1-%E6%82%A0/dp/4065402093
黒住 敬之,https://www.amazon.co.jp/%25E9%25BB%2592%25E4%25BD%258F-%25E6%2595%25AC%25E4%25B9%258B/e/B0DPZT7C88?ref=sr_ntt_srch_lnk_12&sr=8-12
2,https://www.amazon.co.jp/%E6%94%B9%E8%A8%82%E6%96%B0%E7%89%88-Python%E3%82%B3%E3%83%BC%E3%83%89%E3%83%AC%E3%82%B7%E3%83%94%E9%9B%86-%E9%BB%92%E4%BD%8F-%E6%95%AC%E4%B9%8B/dp/4297149516#customerReviews
単行本（ソフトカバー）,https://www.amazon.co.jp/%E6%94%B9%E8%A8%82%E6%96%B0%E7%89%88-Python%E3%82%B3%E3%83%BC%E3%83%89%E3%83%AC%E3%82%B7%E3%83%94%E9%9B%86-%E9%BB%92%E4%BD%8F-%E6%95%AC%E4%B9%8B/dp/4297149516
"￥3,080￥3,080",https://www.amazon.co.jp/%E6%94%B9%E8%A8%82%E6%96%B0%E7%89%88-Python%E3%82%B3%E3%83%BC%E3%83%89%E3%83%AC%E3%82%B7%E3%83%94%E9%9B%86-%E9%BB%92%E4%BD%8F-%E6%95%AC%E4%B9%8B/dp/4297149516
Kindle版 (電子書籍),https://www.amazon.co.jp/%E6%94%B9%E8%A8%82%E6%96%B0%E7%89%88-Python%E3%82%B3%E3%83%BC%E3%83%89%E3%83%AC%E3%82%B7%E3%83%94%E9%9B%86-%E9%BB%92%E4%BD%8F-%E6%95%AC%E4%B9%8B-ebook/dp/B0F89Q626T
國仲 寛人,https://www.amazon.co.jp/%25E5%259C%258B%25E4%25BB%25B2-%25E5%25AF%259B%25E4%25BA%25BA/e/B0DNZFDHW3?ref=sr_ntt_srch_lnk_13&sr=8-13
7,https://www.amazon.co.jp/VPython%E3%81%A7%E8%A6%8B%E3%81%A6%E5%AD%A6%E3%81%B6-%E7%89%A9%E7%90%86%E3%82%B7%E3%83%9F%E3%83%A5%E3%83%AC%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E5%85%A5%E9%96%80-%E5%9C%8B%E4%BB%B2-%E5%AF%9B%E4%BA%BA/dp/4297145588#customerReviews
単行本（ソフトカバー）,https://www.amazon.co.jp/VPython%E3%81%A7%E8%A6%8B%E3%81%A6%E5%AD%A6%E3%81%B6-%E7%89%A9%E7%90%86%E3%82%B7%E3%83%9F%E3%83%A5%E3%83%AC%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E5%85%A5%E9%96%80-%E5%9C%8B%E4%BB%B2-%E5%AF%9B%E4%BA%BA/dp/4297145588
"￥2,970￥2,970",https://www.amazon.co.jp/VPython%E3%81%A7%E8%A6%8B%E3%81%A6%E5%AD%A6%E3%81%B6-%E7%89%A9%E7%90%86%E3%82%B7%E3%83%9F%E3%83%A5%E3%83%AC%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E5%85%A5%E9%96%80-%E5%9C%8B%E4%BB%B2-%E5%AF%9B%E4%BA%BA/dp/4297145588
Kindle版 (電子書籍),https://www.amazon.co.jp/VPython%E3%81%A7%E8%A6%8B%E3%81%A6%E5%AD%A6%E3%81%B6-%E7%89%A9%E7%90%86%E3%82%B7%E3%83%9F%E3%83%A5%E3%83%AC%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E5%85%A5%E9%96%80-%E5%9C%8B%E4%BB%B2-%E5%AF%9B%E4%BA%BA-ebook/dp/B0D59RYCNC
159,https://www.amazon.co.jp/%E5%BE%B9%E5%BA%95%E6%94%BB%E7%95%A5Python-3-%E3%82%A8%E3%83%B3%E3%82%B8%E3%83%8B%E3%82%A2%E8%AA%8D%E5%AE%9A%EF%BC%BB%E5%9F%BA%E7%A4%8E%E8%A9%A6%E9%A8%93%EF%BC%BD%E5%95%8F%E9%A1%8C%E9%9B%86-%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%83%93%E3%83%BC%E3%83%97%E3%83%A9%E3%82%A6%E3%83%89/dp/4295016055#customerReviews
単行本（ソフトカバー）,https://www.amazon.co.jp/%E5%BE%B9%E5%BA%95%E6%94%BB%E7%95%A5Python-3-%E3%82%A8%E3%83%B3%E3%82%B8%E3%83%8B%E3%82%A2%E8%AA%8D%E5%AE%9A%EF%BC%BB%E5%9F%BA%E7%A4%8E%E8%A9%A6%E9%A8%93%EF%BC%BD%E5%95%8F%E9%A1%8C%E9%9B%86-%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%83%93%E3%83%BC%E3%83%97%E3%83%A9%E3%82%A6%E3%83%89/dp/4295016055
"￥2,640￥2,640",https://www.amazon.co.jp/%E5%BE%B9%E5%BA%95%E6%94%BB%E7%95%A5Python-3-%E3%82%A8%E3%83%B3%E3%82%B8%E3%83%8B%E3%82%A2%E8%AA%8D%E5%AE%9A%EF%BC%BB%E5%9F%BA%E7%A4%8E%E8%A9%A6%E9%A8%93%EF%BC%BD%E5%95%8F%E9%A1%8C%E9%9B%86-%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%83%93%E3%83%BC%E3%83%97%E3%83%A9%E3%82%A6%E3%83%89/dp/4295016055
(31点の中古品と新品),https://www.amazon.co.jp/gp/offer-listing/4295016055/ref=sr_1_14_olp?keywords=python+%E6%9C%AC&sr=8-14
